Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Type
8MM,8mm,63ac68190f44f700e16ae0f8,64030c8f422e3a087eb6085f,2023-03-04 09:17:03,2023-03-04 09:17:03,2023-03-04 09:17:03,Bar/Restaurant/Small venue
9ROSES,9roses,63ac68190f44f700e16ae0f8,640a1047f378af2a877c6617,2023-03-09 16:58:47,2023-03-09 16:58:47,2023-03-09 16:58:47,Bar/Restaurant/Small venue
A-Trane,a-trane,63ac68190f44f700e16ae0f8,640a10eb32785f539108bf99,2023-03-09 17:01:31,2023-03-09 17:01:31,2023-03-09 17:01:31,Bar/Restaurant/Small venue
Abgedreht Club,abgedreht-club,63ac68190f44f700e16ae0f8,63e50913750f5d4b3dfce9e6,2023-02-09 14:54:11,2023-02-09 14:54:11,2023-02-09 14:54:11,Large club/venue
://about blank,about-blank,63ac68190f44f700e16ae0f8,63bd8c17825069e3e83330ba,2023-01-10 16:02:31,2023-03-30 15:36:53,2023-03-30 15:36:53,Large club/venue
Acud Macht NEU,acud-macht-neu,63ac68190f44f700e16ae0f8,63c46df194eb3991f3027ac3,2023-01-15 21:19:45,2023-01-15 21:19:45,2023-01-15 21:19:45,
Admiralspalast ,admiralspalast,63ac68190f44f700e16ae0f8,63f8ef0e97febd52faa704a5,2023-02-24 17:08:30,2023-02-24 17:08:30,2023-02-24 17:08:30,Large club/venue
ÆDEN,aeden,63ac68190f44f700e16ae0f8,63c477edd06f10e35f787b82,2023-01-15 22:02:21,2023-01-15 22:02:21,2023-01-15 22:16:59,Large club/venue
ÆVE,aeve,63ac68190f44f700e16ae0f8,63c6dbf8d1d2ee91a5e90c8c,2023-01-17 17:33:44,2023-01-17 17:33:44,2023-01-17 17:33:44,Large club/venue
Akademie der Künste,akademie-der-kunste,63ac68190f44f700e16ae0f8,647b116c5e854d08d1c92b49,2023-06-03 10:09:48,2023-06-03 10:09:48,2023-06-03 10:09:48,Large club/venue
Aktionshaus,aktionshaus,63ac68190f44f700e16ae0f8,641dcc2e4a02837b3630d4d7,2023-03-24 16:13:34,2023-03-24 16:13:34,2023-03-24 16:13:34,Large club/venue
Alte Kantine,alte-kantine,63ac68190f44f700e16ae0f8,64030f92e2cfd930efd95571,2023-03-04 09:29:54,2023-03-04 09:29:54,2023-03-04 09:29:54,Large club/venue
Alte Münze,alte-munze,63ac68190f44f700e16ae0f8,63c3072d2405e7f1f2d0fe15,2023-01-14 19:49:01,2023-03-09 09:29:11,2023-03-09 09:29:11,Large club/venue
Altes Ziegelwerk Klausdorf (Bei Zossen),altes-ziegelwerk-klausdorf-bei-zossen,63ac68190f44f700e16ae0f8,647f4e6e2fcff739ae9b01bd,2023-06-06 15:19:10,2023-06-06 15:19:10,2023-06-06 15:19:10,Large club/venue
Amano Apartment Bar,amano-apartment-bar,63ac68190f44f700e16ae0f8,6409b0b22b71f3091170acd2,2023-03-09 10:10:58,2023-03-09 10:10:58,2023-03-09 10:10:58,Bar/Restaurant/Small venue
Anita Berber,anita-berber,63ac68190f44f700e16ae0f8,6436fd004655c94beb22ecff,2023-04-12 18:48:32,2023-04-12 18:48:32,2023-04-12 18:48:32,Bar/Restaurant/Small venue
Anomalie Art Club,anomalie-art-club,63ac68190f44f700e16ae0f8,63dba4c8e7bf2a2c7479f0e4,2023-02-02 11:55:52,2023-02-02 11:55:52,2023-02-02 11:55:52,Large club/venue
ARCHE Neuenhagen,arche-neuenhagen,63ac68190f44f700e16ae0f8,63f8f79e2e891646d0c68361,2023-02-24 17:45:02,2023-02-24 17:45:02,2023-02-24 17:45:02,Large club/venue
Arena Gärten der Welt,arena-garten-der-welt,63ac68190f44f700e16ae0f8,647f4fcf726a6f161b94e2e5,2023-06-06 15:25:03,2023-06-06 15:25:03,2023-06-06 15:25:03,Large club/venue
Arkaoda Berlin,arkaoda-berlin,63ac68190f44f700e16ae0f8,63c473511c21783033cc301b,2023-01-15 21:42:41,2023-01-15 21:42:41,2023-01-15 22:16:59,Bar/Restaurant/Small venue
ART Stalker - Kunst + Bar + Events,art-stalker-kunst-bar-events,63ac68190f44f700e16ae0f8,6400611d9dc3922e2e183eee,2023-03-02 08:41:01,2023-03-02 08:41:01,2023-03-02 08:41:01,Bar/Restaurant/Small venue
ARTlinersBerlin,artlinersberlin,63ac68190f44f700e16ae0f8,641df0559a0377b92ad64d4d,2023-03-24 18:47:49,2023-03-24 18:47:49,2023-03-24 18:47:49,Bar/Restaurant/Small venue
ASeven,aseven,63ac68190f44f700e16ae0f8,63d66f7ab0a17e7f9cf47a76,2023-01-29 13:07:06,2023-03-31 12:09:43,2023-03-31 12:09:43,Mid-size club/venue
Astra Kulturhaus,astra-kulturhaus,63ac68190f44f700e16ae0f8,63c6d9c2200d27b1f2cf06c4,2023-01-17 17:24:18,2023-01-17 17:24:18,2023-01-17 17:24:18,Large club/venue
Atelier Gardens,atelier-gardens,63ac68190f44f700e16ae0f8,641dd4b535f3c11740e933f6,2023-03-24 16:49:57,2023-03-24 16:49:57,2023-03-24 16:49:57,Large club/venue
AVA Club,ava-club,63ac68190f44f700e16ae0f8,63c46ec32c404bea0808264b,2023-01-15 21:23:15,2023-03-31 12:12:56,2023-03-31 12:12:56,Large club/venue
Avenue Club,avenue-club,63ac68190f44f700e16ae0f8,6409af9a6dd2b43c54494a6a,2023-03-09 10:06:18,2023-03-09 10:06:18,2023-03-09 10:06:18,Large club/venue
B.L.O. Ateliers,b-l-o-ateliers,63ac68190f44f700e16ae0f8,640a487a18c3d60a2a5fc7ef,2023-03-09 20:58:34,2023-03-09 20:58:34,2023-03-09 20:58:34,Bar/Restaurant/Small venue
Babylon,babylon,63ac68190f44f700e16ae0f8,63fa3ff30e70bd8f5343f13e,2023-02-25 17:05:55,2023-02-25 17:05:55,2023-02-25 17:05:55,Large club/venue
Backsteinboot,backsteinboot,63ac68190f44f700e16ae0f8,63ef6be69935403b418a11b5,2023-02-17 11:58:30,2023-02-17 11:58:30,2023-02-17 11:58:30,Bar/Restaurant/Small venue
Badehaus Berlin,badehaus-berlin,63ac68190f44f700e16ae0f8,63c484f19f1b458c5fc796de,2023-01-15 22:57:53,2023-01-15 22:57:53,2023-01-15 23:07:46,Large club/venue
Badenscher Hof,badenscher-hof,63ac68190f44f700e16ae0f8,64245e03b543bc7640380548,2023-03-29 15:49:23,2023-03-29 15:49:23,2023-03-29 15:49:23,Bar/Restaurant/Small venue
Baergarten at Revier Südost,baergarten-at-revier-sudost,63ac68190f44f700e16ae0f8,642eff5cb932f30108b41ca5,2023-04-06 17:20:27,2023-04-06 17:20:27,2023-04-06 17:20:27,Bar/Restaurant/Small venue
Baketown,baketown,63ac68190f44f700e16ae0f8,641dcb6dad39aee943560cbc,2023-03-24 16:10:21,2023-03-24 16:10:21,2023-03-24 16:10:21,Bar/Restaurant/Small venue
Banja Luka,banja-luka,63ac68190f44f700e16ae0f8,63dbb5701f7cb7f389755e9f,2023-02-02 13:06:56,2023-02-02 13:06:56,2023-02-02 13:06:56,Large club/venue
Bar Bobu,bar-bobu,63ac68190f44f700e16ae0f8,640a19a696646e6e84b77928,2023-03-09 17:38:46,2023-03-09 17:38:46,2023-03-09 17:38:46,Bar/Restaurant/Small venue
Bar Voyage,bar-voyage,63ac68190f44f700e16ae0f8,63c4787d74f934750ec4b9a0,2023-01-15 22:04:45,2023-01-15 22:04:45,2023-01-15 22:16:59,Bar/Restaurant/Small venue
Beate Uwe,beate-uwe,63ac68190f44f700e16ae0f8,63c47e794553f68ccfd920b4,2023-01-15 22:30:17,2023-04-09 11:21:01,2023-04-09 11:21:01,Mid-size club/venue
Berghain | Panorama Bar,berghain,63ac68190f44f700e16ae0f8,63c033c95e79af658778fb11,2023-01-12 16:22:33,2023-03-30 15:56:01,2023-03-30 15:56:01,Large club/venue
Berlin State Opera,berlin-state-opera,63ac68190f44f700e16ae0f8,6410b528d5e039013496b093,2023-03-14 17:55:52,2023-03-14 17:55:52,2023-03-14 17:55:52,Large club/venue
Birgit,birgit,63ac68190f44f700e16ae0f8,63c46faea9dabe37104adb12,2023-01-15 21:27:10,2023-01-15 21:35:41,2023-01-15 22:16:59,Large club/venue
Bohnengold,bohnengold,63ac68190f44f700e16ae0f8,63c486839bcbb44e758fde2d,2023-01-15 23:04:35,2023-01-15 23:04:35,2023-01-15 23:07:46,Bar/Restaurant/Small venue
Borchardt,borchardt,63ac68190f44f700e16ae0f8,6410ba03fb478bd2219590ef,2023-03-14 18:16:35,2023-03-14 18:16:59,2023-03-14 18:16:59,Bar/Restaurant/Small venue
Bricks,bricks,63ac68190f44f700e16ae0f8,6424605d6752a861a8f41316,2023-03-29 15:59:25,2023-03-29 15:59:25,2023-03-29 15:59:25,Large club/venue
Bulbul Berlin,bulbul-berlin,63ac68190f44f700e16ae0f8,63c47831ab4c864d4dbaec9a,2023-01-15 22:03:29,2023-01-15 22:03:29,2023-01-15 22:16:59,Bar/Restaurant/Small venue
Cassiopeia,cassiopeia,63ac68190f44f700e16ae0f8,63d26db08b9a131da04a16e2,2023-01-26 12:10:24,2023-01-26 12:10:24,2023-01-26 12:10:24,Large club/venue
Chausseestraße 131 / Bar 131,chausseestrasse-131,63ac68190f44f700e16ae0f8,63e505cca0742403675c132e,2023-02-09 14:40:12,2023-02-14 17:08:04,2023-02-14 17:08:04,Bar/Restaurant/Small venue
Christa Kupfer,christa-kupfer,63ac68190f44f700e16ae0f8,63c46e3074f934ef41c3c4e4,2023-01-15 21:20:48,2023-03-30 15:58:00,2023-03-30 15:58:00,Mid-size club/venue
Club der Visionaere,club-der-visionaere,63ac68190f44f700e16ae0f8,644d53c2714748eb03a765cd,2023-04-29 17:28:34,2023-04-29 17:28:34,2023-04-29 17:28:34,Bar/Restaurant/Small venue
Club M01,club-m01,63ac68190f44f700e16ae0f8,641df202c48d0ba2ebf258c1,2023-03-24 18:54:58,2023-03-24 18:54:58,2023-03-24 18:54:58,Large club/venue
Club OST,club-ost,63ac68190f44f700e16ae0f8,63c01e97be3fbf00b17bfd25,2023-01-12 14:52:07,2023-03-30 15:55:10,2023-03-30 15:55:10,Large club/venue
Columbia Theater,columbia-theater,63ac68190f44f700e16ae0f8,63f8f51a5b14ac5eafc44685,2023-02-24 17:34:18,2023-02-24 17:34:18,2023-02-24 17:34:18,Large club/venue
Crack Bellmer,crack-bellmer,63ac68190f44f700e16ae0f8,63c474d71c21782c8dcc6398,2023-01-15 21:49:11,2023-01-15 21:49:11,2023-01-15 22:16:59,Large club/venue
D59B | Berlin,d59b-berlin,63ac68190f44f700e16ae0f8,641dede456c5f5154c55fda0,2023-03-24 18:37:24,2023-03-24 18:37:24,2023-03-24 18:37:24,Bar/Restaurant/Small venue
Daadgalerie,daadgalerie,63ac68190f44f700e16ae0f8,64623515b0f68ca33876f967,2023-05-15 13:35:17,2023-05-15 13:35:17,2023-05-15 13:35:17,Mid-size club/venue
Dark Matter,dark-matter,63ac68190f44f700e16ae0f8,647f4d8b39fa552032cc5220,2023-06-06 15:15:23,2023-06-06 15:15:23,2023-06-06 15:15:23,Large club/venue
Der Weiße Hase/The White Rabbit,der-weisse-hase,63ac68190f44f700e16ae0f8,63bd97d7fa1450da1a56643f,2023-01-10 16:52:39,2023-03-30 15:50:17,2023-03-30 15:50:17,Large club/venue
Deus Temple,deus-temple,63ac68190f44f700e16ae0f8,644e82e529bd366c2f368cdb,2023-04-30 15:01:57,2023-04-30 15:01:57,2023-04-30 15:01:57,Mid-size club/venue
Die Weisse Rose,die-weisse-rose,63ac68190f44f700e16ae0f8,641df0d5342ca7b400c8a2df,2023-03-24 18:49:57,2023-03-24 18:49:57,2023-03-24 18:49:57,Large club/venue
Die Wühlmäuse,die-wuhlmause,63ac68190f44f700e16ae0f8,640a1d0dc0fe8514ff106ba4,2023-03-09 17:53:16,2023-03-09 17:53:16,2023-03-09 17:53:16,Large club/venue
DieTanzschuhle,dietanzschuhle,63ac68190f44f700e16ae0f8,63ffd2f21b51f84aebb4d54e,2023-03-01 22:34:26,2023-03-01 22:34:26,2023-03-01 22:34:26,Large club/venue
Dirty Velvet Drinkery,dirty-velvet-drinkery,63ac68190f44f700e16ae0f8,640a1a2d74015c3028b0b94f,2023-03-09 17:41:01,2023-03-09 17:41:01,2023-03-09 17:41:01,Bar/Restaurant/Small venue
DONAU115,donau115,63ac68190f44f700e16ae0f8,63f8efd951bcb4285f4c94d3,2023-02-24 17:11:53,2023-02-24 17:11:53,2023-02-24 17:11:53,Bar/Restaurant/Small venue
Dream Baby Dream,dream-baby-dream,63ac68190f44f700e16ae0f8,63c47f8f94eb3938da03e0ea,2023-01-15 22:34:55,2023-01-15 22:34:55,2023-01-15 22:37:23,Bar/Restaurant/Small venue
Dunckerclub,dunckerclub,63ac68190f44f700e16ae0f8,63fa47901d416a543780e3cc,2023-02-25 17:38:24,2023-02-25 17:38:24,2023-02-25 17:38:24,Large club/venue
East Side Bar,east-side-bar,63ac68190f44f700e16ae0f8,647f5642d9008b413d91687d,2023-06-06 15:52:34,2023-06-06 15:52:34,2023-06-06 15:52:34,Bar/Restaurant/Small venue
Else Club,else-club,63ac68190f44f700e16ae0f8,644bc989cafaaae9c8f4c042,2023-04-28 13:26:33,2023-04-28 13:26:33,2023-04-28 13:26:33,Large club/venue
Ernst-Reuter-Saal,ernst-reuter-saal,63ac68190f44f700e16ae0f8,6410b987c990e4d4f8678d47,2023-03-14 18:14:31,2023-03-14 18:14:31,2023-03-14 18:14:31,Large club/venue
Erstererster Gallery,erstererster-gallery,63ac68190f44f700e16ae0f8,642b016d57db2350f84343fc,2023-04-03 16:40:13,2023-04-03 16:40:13,2023-04-03 16:40:13,Mid-size club/venue
Eschschloraque,eschschloraque,63ac68190f44f700e16ae0f8,63ebf043d6635b3c5d0247ac,2023-02-14 20:34:11,2023-02-14 20:34:11,2023-02-14 20:34:11,Bar/Restaurant/Small venue
Festsaal Kreuzberg,festsaal-kreuzberg,63ac68190f44f700e16ae0f8,63e5098b6acd847fe79faf02,2023-02-09 14:56:11,2023-02-09 14:56:11,2023-02-09 14:56:11,Large club/venue
Ficken 3000,ficken-3000,63ac68190f44f700e16ae0f8,63c485579bcbb4e1948fca94,2023-01-15 22:59:35,2023-01-15 22:59:35,2023-01-15 23:07:46,Bar/Restaurant/Small venue
Filmkunstbar Fitzcarraldo,filmkunstbar-fitzcarraldo,63ac68190f44f700e16ae0f8,641dcfcdc3401d7d06f1ddcd,2023-03-24 16:29:01,2023-03-24 16:29:01,2023-03-24 16:29:01,Bar/Restaurant/Small venue
Fitzroy,fitzroy,63ac68190f44f700e16ae0f8,63c486f8d3f669387e6ffb19,2023-01-15 23:06:32,2023-01-15 23:06:32,2023-01-15 23:07:46,Bar/Restaurant/Small venue
Floathouse Studio Ship,floathouse-studio-ship,63ac68190f44f700e16ae0f8,644fb6d7a9dbd96a3afbc2d2,2023-05-01 12:55:51,2023-05-01 12:55:51,2023-05-01 12:55:51,Bar/Restaurant/Small venue
Fourth Moon,fourth-moon,63ac68190f44f700e16ae0f8,6407673220436a264be1472b,2023-03-07 16:32:50,2023-03-08 11:01:03,2023-03-08 15:34:06,Bar/Restaurant/Small venue
Frannz Club,frannz-club,63ac68190f44f700e16ae0f8,63f8f2212e22fb5d46d3e2b4,2023-02-24 17:21:37,2023-02-24 17:21:37,2023-02-24 17:21:37,Large club/venue
Freiheit 15,freiheit-15,63ac68190f44f700e16ae0f8,640a1f2a01a9a95bdc9ff164,2023-03-09 18:02:18,2023-03-09 18:02:18,2023-03-09 18:02:18,Bar/Restaurant/Small venue
Funkhaus Berlin,funkhaus-berlin,63ac68190f44f700e16ae0f8,647f54b75e02e4034ec12219,2023-06-06 15:45:59,2023-06-06 15:45:59,2023-06-06 15:45:59,Mid-size club/venue
gART.n,gart-n,63ac68190f44f700e16ae0f8,647f4c5e7fd9f9fcf9c1166b,2023-06-06 15:10:22,2023-06-06 15:10:22,2023-06-06 15:10:22,Mid-size club/venue
Gelegenheiten,gelegenheiten,63ac68190f44f700e16ae0f8,6410bb143cbc21a1888615d5,2023-03-14 18:21:08,2023-03-14 18:21:15,2023-03-14 18:24:02,Bar/Restaurant/Small venue
Georg von Rauch-Haus/Mariannenpl. 1A,georg-von-rauch-haus-mariannenpl-1a,63ac68190f44f700e16ae0f8,640a479afb905000eb34dea3,2023-03-09 20:54:50,2023-03-09 20:54:50,2023-03-09 20:54:50,Large club/venue
Georgia Bar,georgia-bar,63ac68190f44f700e16ae0f8,647f5372d9008b413d8e8953,2023-06-06 15:40:34,2023-06-06 15:40:34,2023-06-06 15:40:34,Bar/Restaurant/Small venue
Gestrandet An Der Jannowitzbrücke,gestrandet-an-der-jannowitzbrucke,63ac68190f44f700e16ae0f8,644fb7a2a0033d4d731ca691,2023-05-01 12:59:14,2023-05-01 12:59:14,2023-05-01 12:59:14,Bar/Restaurant/Small venue
Golden Gate,golden-gate,63ac68190f44f700e16ae0f8,63bf4c3cc655e1b9b60f7b6e,2023-01-11 23:54:36,2023-03-30 15:54:22,2023-03-30 15:54:32,Large club/venue
Golgathakirche,golgathakirche,63ac68190f44f700e16ae0f8,646230815267c65890828450,2023-05-15 13:15:45,2023-05-15 13:15:45,2023-05-15 13:15:45,Mid-size club/venue
Gretchen,gretchen,63ac68190f44f700e16ae0f8,63d0247552d6af9013cf650c,2023-01-24 18:33:25,2023-01-24 18:33:25,2023-01-24 18:33:25,Large club/venue
Hafenbar Berlin,hafenbar-berlin,63ac68190f44f700e16ae0f8,641ded3b9d62d607f538c272,2023-03-24 18:34:35,2023-03-24 18:34:35,2023-03-24 18:34:35,Bar/Restaurant/Small venue
Hard Rock Cafe,hard-rock-cafe,63ac68190f44f700e16ae0f8,64245d578d480100939869bd,2023-03-29 15:46:31,2023-03-29 15:46:31,2023-03-29 15:46:31,Bar/Restaurant/Small venue
Haubentaucher,haubentaucher,63ac68190f44f700e16ae0f8,640a4a69f7aeb257ce14c52d,2023-03-09 21:06:49,2023-03-09 21:06:49,2023-03-09 21:06:49,Bar/Restaurant/Small venue
Haus der Indonesischen Kulturen,haus-der-indonesischen-kulturen,63ac68190f44f700e16ae0f8,63db99c061879379eee797a4,2023-02-02 11:08:48,2023-02-02 11:08:48,2023-02-02 11:08:48,Large club/venue
Haus des Rundfunks,haus-des-rundfunks,63ac68190f44f700e16ae0f8,63db9e008fe06a7d75bdb184,2023-02-02 11:26:56,2023-02-02 11:26:56,2023-02-02 11:26:56,Large club/venue
Havanna,havanna,63ac68190f44f700e16ae0f8,6409af0012b4fe0ea3c33733,2023-03-09 10:03:44,2023-03-09 10:03:44,2023-03-09 10:03:44,Large club/venue
Heideglühen,heidegluhen,63ac68190f44f700e16ae0f8,63f53ab80792ce34e216d16b,2023-02-21 21:42:16,2023-02-21 21:42:16,2023-02-21 21:42:16,Large club/venue
Heimathafen,heimathafen,63ac68190f44f700e16ae0f8,63f790948aa42e583780e3a4,2023-02-23 16:13:08,2023-02-23 16:13:08,2023-02-23 16:13:08,Large club/venue
Hole 44,hole-44,63ac68190f44f700e16ae0f8,63f8f0f297febd1589a71e52,2023-02-24 17:16:34,2023-02-24 17:16:34,2023-02-24 17:16:34,Large club/venue
Hoppetosse,hoppetosse,63ac68190f44f700e16ae0f8,63c19a6038ee46ec6691ed26,2023-01-13 17:52:32,2023-03-30 15:58:51,2023-03-30 15:58:51,Mid-size club/venue
House of Gin,house-of-gin,63ac68190f44f700e16ae0f8,63cfc6ee11690024fa51619d,2023-01-24 11:54:22,2023-01-24 11:54:22,2023-01-24 11:54:22,Bar/Restaurant/Small venue
House of Weekend,house-of-weekend,63ac68190f44f700e16ae0f8,6409a67de1bc759356f8ed55,2023-03-09 09:27:25,2023-03-09 09:27:25,2023-03-09 09:27:25,Large club/venue
Humboldthain Club,humboldthain-club,63ac68190f44f700e16ae0f8,63c46cdf1c2178ca59cb8f66,2023-01-15 21:15:11,2023-03-30 15:58:31,2023-03-30 15:58:31,Mid-size club/venue
Huxley's Neue Welt,huxleys-neue-welt,63ac68190f44f700e16ae0f8,63f78e9f253716ea0061c15d,2023-02-23 16:04:47,2023-02-23 16:04:47,2023-02-23 16:04:47,Large club/venue
Insomnia,insomnia,63ac68190f44f700e16ae0f8,63c46e7374f934d9b6c3cd49,2023-01-15 21:21:55,2023-03-30 15:58:16,2023-03-30 15:58:16,Large club/venue
James June,james-june,63ac68190f44f700e16ae0f8,63d275dc09363445e3ce7643,2023-01-26 12:45:16,2023-01-26 12:45:16,2023-01-26 12:45:16,Large club/venue
Jockel Biergarten,jockel-biergarten,63ac68190f44f700e16ae0f8,644fb630ff19806e5f4fcc3c,2023-05-01 12:53:04,2023-05-01 12:53:04,2023-05-01 12:53:04,Bar/Restaurant/Small venue
Kammermusiksaal,kammermusiksaal,63ac68190f44f700e16ae0f8,6424600536e5ab3a8fe11db0,2023-03-29 15:57:57,2023-03-29 15:57:57,2023-03-29 15:57:57,Large club/venue
Kante/Kantine Kohlmann,kante-kantine-kohlmann,63ac68190f44f700e16ae0f8,644fb5b158c4d226c7e08ad0,2023-05-01 12:50:57,2023-05-01 12:50:57,2023-05-01 12:50:57,Bar/Restaurant/Small venue
Kantine am Berghain,kantine-am-berghain,63ac68190f44f700e16ae0f8,63dbb6436bd47b6bbb02f924,2023-02-02 13:10:27,2023-06-27 11:03:47,2023-06-27 11:03:47,Large club/venue
Kaos Berlin,kaos-berlin,63ac68190f44f700e16ae0f8,63c46db26a006277d72ed247,2023-01-15 21:18:42,2023-01-15 21:18:42,2023-01-15 21:18:42,
Kater Blau,kater-blau,63ac68190f44f700e16ae0f8,63c18b89c33dfc773c6a0a38,2023-01-13 16:49:13,2023-03-30 15:56:59,2023-03-30 15:56:59,Large club/venue
Kesselhaus,kesselhaus,63ac68190f44f700e16ae0f8,6436fa9924516617547e690c,2023-04-12 18:38:17,2023-04-12 18:38:17,2023-04-12 18:38:17,Large club/venue
Kit Kat Club,kit-kat-club,63ac68190f44f700e16ae0f8,63bd99104aa6ee7b681f22d8,2023-01-10 16:57:52,2023-03-30 15:50:02,2023-03-30 15:50:02,Large club/venue
Kitty Cheng Bar,kitty-cheng-bar,63ac68190f44f700e16ae0f8,6409aab6fe01edb31c586915,2023-03-09 09:45:26,2023-03-09 09:45:26,2023-03-09 09:45:26,Bar/Restaurant/Small venue
Klunkerkranich,klunkerkranich,63ac68190f44f700e16ae0f8,64005e1df1a4dec089fdae05,2023-03-02 08:28:13,2023-03-02 08:28:35,2023-03-02 08:28:35,Large club/venue
Kohlenquelle,kohlenquelle,63ac68190f44f700e16ae0f8,64245ed136e5aba1dfe10c06,2023-03-29 15:52:49,2023-03-29 15:52:49,2023-03-29 15:52:49,Bar/Restaurant/Small venue
Kolonnenstraße 27,kolonnenstrasse-27,63ac68190f44f700e16ae0f8,63c6db8d40bc6577816ef805,2023-01-17 17:31:57,2023-01-17 17:31:57,2023-01-17 17:31:57,Large club/venue
Konzerthaus Berlin,konzerthaus-berlin,63ac68190f44f700e16ae0f8,640a1c64fced1a6b5c1f4592,2023-03-09 17:50:28,2023-03-09 17:50:28,2023-03-09 17:50:28,Large club/venue
Kraftwerk,kraftwerk,63ac68190f44f700e16ae0f8,64f8f393110c5c3851c0b5a1,2023-09-06 21:48:03,2023-09-06 21:48:03,2023-09-06 21:48:03,Large club/venue
Kühlhaus am Gleisdreieck,kuhlhaus-am-gleisdreieck,63ac68190f44f700e16ae0f8,63c46f233b2b76086db2d5f5,2023-01-15 21:24:51,2023-01-15 21:24:51,2023-01-15 21:24:51,
Kultur in der Petruskirche,kultur-in-der-petruskirche,63ac68190f44f700e16ae0f8,6410b4ad4069663e7c43a6f8,2023-03-14 17:53:49,2023-03-14 17:53:49,2023-03-14 17:53:49,Large club/venue
Kulturbrauerei,kulturbrauerei,63ac68190f44f700e16ae0f8,63dbb46d16846d072ef4f28e,2023-02-02 13:02:37,2023-02-02 13:02:37,2023-02-02 13:02:37,Large club/venue
Kulturhaus Insel Berlin,kulturhaus-insel-berlin,63ac68190f44f700e16ae0f8,63fa4be58bb369194e07f67b,2023-02-25 17:56:53,2023-02-25 17:56:53,2023-02-25 17:56:53,Large club/venue
Kulturhaus Kili,kulturhaus-kili,63ac68190f44f700e16ae0f8,63c47ff70a0060009ae438ac,2023-01-15 22:36:39,2023-01-15 22:36:39,2023-01-15 22:37:23,Large club/venue
KulturMarktHalle,kulturmarkthalle,63ac68190f44f700e16ae0f8,64030d6fa141a9c949d3481d,2023-03-04 09:20:47,2023-03-04 09:20:47,2023-03-04 09:20:47,Large club/venue
KVU - Kirche von Unten,kvu-kirche-von-unten,63ac68190f44f700e16ae0f8,63cfc98ecd678e0d2fa3a4a7,2023-01-24 12:05:34,2023-01-24 12:05:34,2023-01-24 12:05:34,Bar/Restaurant/Small venue
KW Institute for Contemporary Art,kw-institute-for-contemporary-art,63ac68190f44f700e16ae0f8,63cfcb187112a9cdc21d6665,2023-01-24 12:12:08,2023-01-24 12:12:08,2023-01-24 12:12:08,Large club/venue
